3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
486.1268 	EXP 	image_5: autoDraw = True
486.1268 	EXP 	image_8: autoDraw = True
486.1268 	EXP 	image_11: autoDraw = True
486.1268 	EXP 	image_14: autoDraw = True
486.1268 	EXP 	image_17: autoDraw = True
486.1268 	EXP 	polygon_6: autoDraw = True
486.1268 	EXP 	text_reward_presentation: autoDraw = True
486.2685 	DATA 	Keypress: right
486.4149 	EXP 	New trial (rep=11, index=0): None
486.4453 	INFO 	Keyboard events cleared
486.4443 	EXP 	card_circ_4: autoDraw = False
486.4443 	EXP 	card_pent_4: autoDraw = False
486.4443 	EXP 	card_sqr_4: autoDraw = False
486.4443 	EXP 	arrow_3: autoDraw = False
486.4443 	EXP 	image_2: autoDraw = False
486.4443 	EXP 	image_5: autoDraw = False
486.4443 	EXP 	image_8: autoDraw = False
486.4443 	EXP 	image_11: autoDraw = False
486.4443 	EXP 	image_14: autoDraw = False
486.4443 	EXP 	image_17: autoDraw = False
486.4443 	EXP 	polygon_6: autoDraw = False
486.4443 	EXP 	text_reward_presentation: autoDraw = False
486.4443 	EXP 	card_circ_4: autoDraw = False
486.4443 	EXP 	card_pent_4: autoDraw = False
486.4443 	EXP 	card_sqr_4: autoDraw = False
486.4443 	EXP 	arrow_3: autoDraw = False
486.4443 	EXP 	image_2: autoDraw = False
486.4443 	EXP 	image_5: autoDraw = False
486.4443 	EXP 	image_8: autoDraw = False
486.4443 	EXP 	image_11: autoDraw = False
486.4443 	EXP 	image_14: autoDraw = False
486.4443 	EXP 	image_17: autoDraw = False
486.4443 	EXP 	polygon_6: autoDraw = False
486.4443 	EXP 	text_reward_presentation: autoDraw = False
486.4443 	EXP 	image_3: image = 'stimuli/card_100_transparent.png'
486.4443 	EXP 	image_6: image = 'stimuli/card_100_transparent.png'
486.4443 	EXP 	image_9: image = 'stimuli/card_100_transparent.png'
486.4443 	EXP 	image_12: image = 'stimuli/card_10_transparent.png'
486.4443 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
486.4443 	EXP 	text_slots_presentation: height = 0.05
486.4443 	EXP 	text_slots_presentation: height = 0.05
486.4443 	EXP 	text_slots_presentation: height = 0.05
486.4443 	EXP 	text_slots_presentation: text = 'Total reward: 460'
486.4443 	EXP 	card_circ_3: autoDraw = True
486.4443 	EXP 	card_pent_3: autoDraw = True
486.4443 	EXP 	card_sqr_3: autoDraw = True
486.4443 	EXP 	arrow: autoDraw = True
486.4443 	EXP 	image_3: autoDraw = True
486.4443 	EXP 	image_6: autoDraw = True
486.4443 	EXP 	image_9: autoDraw = True
486.4443 	EXP 	image_12: autoDraw = True
486.4443 	EXP 	image_15: autoDraw = True
486.4443 	EXP 	text_slots_presentation: autoDraw = True
486.4443 	EXP 	text_slots_presentation_2: autoDraw = True
486.4443 	EXP 	polygon_4: autoDraw = True
487.9379 	DATA 	Keypress: right
487.9457 	EXP 	card_circ_3: autoDraw = False
487.9457 	EXP 	card_pent_3: autoDraw = False
487.9457 	EXP 	card_sqr_3: autoDraw = False
487.9457 	EXP 	arrow: autoDraw = False
487.9457 	EXP 	image_3: autoDraw = False
487.9457 	EXP 	image_6: autoDraw = False
487.9457 	EXP 	image_9: autoDraw = False
487.9457 	EXP 	image_12: autoDraw = False
487.9457 	EXP 	image_15: autoDraw = False
487.9457 	EXP 	text_slots_presentation: autoDraw = False
487.9457 	EXP 	text_slots_presentation_2: autoDraw = False
487.9457 	EXP 	polygon_4: autoDraw = False
487.9457 	EXP 	image_4: image = 'stimuli/card_100_transparent.png'
487.9457 	EXP 	image_7: image = 'stimuli/card_100_transparent.png'
487.9457 	EXP 	image_10: image = 'stimuli/card_100_transparent.png'
487.9457 	EXP 	image_13: image = 'stimuli/card_10_transparent.png'
487.9457 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
487.9457 	EXP 	text_selection_interval: height = 0.05
487.9457 	EXP 	text_selection_interval: height = 0.05
487.9457 	EXP 	text_selection_interval: height = 0.05
487.9457 	EXP 	text_selection_interval: text = 'Total reward: 460'
487.9457 	EXP 	card_circ_5: autoDraw = True
487.9457 	EXP 	card_pent_5: autoDraw = True
487.9457 	EXP 	card_sqr_5: autoDraw = True
487.9457 	EXP 	arrow_2: autoDraw = True
487.9457 	EXP 	image_4: autoDraw = True
487.9457 	EXP 	image_7: autoDraw = True
487.9457 	EXP 	image_10: autoDraw = True
487.9457 	EXP 	image_13: autoDraw = True
487.9457 	EXP 	image_16: autoDraw = True
487.9457 	EXP 	polygon_selection_interval: autoDraw = True
487.9457 	EXP 	polygon_5: autoDraw = True
487.9457 	EXP 	text_selection_interval: autoDraw = True
488.9606 	EXP 	card_circ_5: autoDraw = False
488.9606 	EXP 	card_pent_5: autoDraw = False
488.9606 	EXP 	card_sqr_5: autoDraw = False
488.9606 	EXP 	arrow_2: autoDraw = False
488.9606 	EXP 	image_4: autoDraw = False
488.9606 	EXP 	image_7: autoDraw = False
488.9606 	EXP 	image_10: autoDraw = False
488.9606 	EXP 	image_13: autoDraw = False
488.9606 	EXP 	image_16: autoDraw = False
488.9606 	EXP 	polygon_selection_interval: autoDraw = False
488.9606 	EXP 	polygon_5: autoDraw = False
488.9606 	EXP 	text_selection_interval: autoDraw = False
488.9606 	EXP 	card_circ_5: autoDraw = False
488.9606 	EXP 	card_pent_5: autoDraw = False
488.9606 	EXP 	card_sqr_5: autoDraw = False
488.9606 	EXP 	arrow_2: autoDraw = False
488.9606 	EXP 	image_4: autoDraw = False
488.9606 	EXP 	image_7: autoDraw = False
488.9606 	EXP 	image_10: autoDraw = False
488.9606 	EXP 	image_13: autoDraw = False
488.9606 	EXP 	image_16: autoDraw = False
488.9606 	EXP 	polygon_selection_interval: autoDraw = False
488.9606 	EXP 	polygon_5: autoDraw = False
488.9606 	EXP 	text_selection_interval: autoDraw = False
488.9606 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
488.9606 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
488.9606 	EXP 	image_8: image = 'stimuli/card_100_transparent.png'
488.9606 	EXP 	image_11: image = 'stimuli/card_100_transparent.png'
488.9606 	EXP 	image_14: image = 'stimuli/card_100_transparent.png'
488.9606 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
488.9606 	EXP 	text_reward_presentation: height = 0.05
488.9606 	EXP 	text_reward_presentation: height = 0.05
488.9606 	EXP 	text_reward_presentation: height = 0.05
488.9606 	EXP 	text_reward_presentation: text = 'Total reward: 560'
488.9606 	EXP 	card_circ_4: autoDraw = True
488.9606 	EXP 	card_pent_4: autoDraw = True
488.9606 	EXP 	card_sqr_4: autoDraw = True
488.9606 	EXP 	arrow_3: autoDraw = True
488.9606 	EXP 	image_2: autoDraw = True
488.9606 	EXP 	image_5: autoDraw = True
488.9606 	EXP 	image_8: autoDraw = True
488.9606 	EXP 	image_11: autoDraw = True
488.9606 	EXP 	image_14: autoDraw = True
488.9606 	EXP 	image_17: autoDraw = True
488.9606 	EXP 	polygon_6: autoDraw = True
488.9606 	EXP 	text_reward_presentation: autoDraw = True
489.1345 	DATA 	Keypress: right
489.2483 	EXP 	New trial (rep=12, index=0): None
489.2760 	INFO 	Keyboard events cleared
489.2750 	EXP 	card_circ_4: autoDraw = False
489.2750 	EXP 	card_pent_4: autoDraw = False
489.2750 	EXP 	card_sqr_4: autoDraw = False
489.2750 	EXP 	arrow_3: autoDraw = False
489.2750 	EXP 	image_2: autoDraw = False
489.2750 	EXP 	image_5: autoDraw = False
489.2750 	EXP 	image_8: autoDraw = False
489.2750 	EXP 	image_11: autoDraw = False
489.2750 	EXP 	image_14: autoDraw = False
489.2750 	EXP 	image_17: autoDraw = False
489.2750 	EXP 	polygon_6: autoDraw = False
489.2750 	EXP 	text_reward_presentation: autoDraw = False
489.2750 	EXP 	card_circ_4: autoDraw = False
489.2750 	EXP 	card_pent_4: autoDraw = False
489.2750 	EXP 	card_sqr_4: autoDraw = False
489.2750 	EXP 	arrow_3: autoDraw = False
489.2750 	EXP 	image_2: autoDraw = False
489.2750 	EXP 	image_5: autoDraw = False
489.2750 	EXP 	image_8: autoDraw = False
489.2750 	EXP 	image_11: autoDraw = False
489.2750 	EXP 	image_14: autoDraw = False
489.2750 	EXP 	image_17: autoDraw = False
489.2750 	EXP 	polygon_6: autoDraw = False
489.2750 	EXP 	text_reward_presentation: autoDraw = False
489.2750 	EXP 	image_3: image = 'stimuli/card_100_transparent.png'
489.2750 	EXP 	image_6: image = 'stimuli/card_100_transparent.png'
489.2750 	EXP 	image_9: image = 'stimuli/card_100_transparent.png'
489.2750 	EXP 	image_12: image = 'stimuli/card_100_transparent.png'
489.2750 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
489.2750 	EXP 	text_slots_presentation: height = 0.05
489.2750 	EXP 	text_slots_presentation: height = 0.05
489.2750 	EXP 	text_slots_presentation: height = 0.05
489.2750 	EXP 	text_slots_presentation: text = 'Total reward: 560'
489.2750 	EXP 	card_circ_3: autoDraw = True
489.2750 	EXP 	card_pent_3: autoDraw = True
489.2750 	EXP 	card_sqr_3: autoDraw = True
489.2750 	EXP 	arrow: autoDraw = True
489.2750 	EXP 	image_3: autoDraw = True
489.2750 	EXP 	image_6: autoDraw = True
489.2750 	EXP 	image_9: autoDraw = True
489.2750 	EXP 	image_12: autoDraw = True
489.2750 	EXP 	image_15: autoDraw = True
489.2750 	EXP 	text_slots_presentation: autoDraw = True
489.2750 	EXP 	text_slots_presentation_2: autoDraw = True
489.2750 	EXP 	polygon_4: autoDraw = True
489.6693 	DATA 	Keypress: right
489.6797 	EXP 	card_circ_3: autoDraw = False
489.6797 	EXP 	card_pent_3: autoDraw = False
489.6797 	EXP 	card_sqr_3: autoDraw = False
489.6797 	EXP 	arrow: autoDraw = False
489.6797 	EXP 	image_3: autoDraw = False
489.6797 	EXP 	image_6: autoDraw = False
489.6797 	EXP 	image_9: autoDraw = False
489.6797 	EXP 	image_12: autoDraw = False
489.6797 	EXP 	image_15: autoDraw = False
489.6797 	EXP 	text_slots_presentation: autoDraw = False
489.6797 	EXP 	text_slots_presentation_2: autoDraw = False
489.6797 	EXP 	polygon_4: autoDraw = False
489.6797 	EXP 	image_4: image = 'stimuli/card_100_transparent.png'
489.6797 	EXP 	image_7: image = 'stimuli/card_100_transparent.png'
489.6797 	EXP 	image_10: image = 'stimuli/card_100_transparent.png'
489.6797 	EXP 	image_13: image = 'stimuli/card_100_transparent.png'
489.6797 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
489.6797 	EXP 	text_selection_interval: height = 0.05
489.6797 	EXP 	text_selection_interval: height = 0.05
489.6797 	EXP 	text_selection_interval: height = 0.05
489.6797 	EXP 	text_selection_interval: text = 'Total reward: 560'
489.6797 	EXP 	card_circ_5: autoDraw = True
489.6797 	EXP 	card_pent_5: autoDraw = True
489.6797 	EXP 	card_sqr_5: autoDraw = True
489.6797 	EXP 	arrow_2: autoDraw = True
489.6797 	EXP 	image_4: autoDraw = True
489.6797 	EXP 	image_7: autoDraw = True
489.6797 	EXP 	image_10: autoDraw = True
489.6797 	EXP 	image_13: autoDraw = True
489.6797 	EXP 	image_16: autoDraw = True
489.6797 	EXP 	polygon_selection_interval: autoDraw = True
489.6797 	EXP 	polygon_5: autoDraw = True
489.6797 	EXP 	text_selection_interval: autoDraw = True
490.0518 	DATA 	Keypress: right
490.1924 	EXP 	card_circ_5: autoDraw = False
490.1924 	EXP 	card_pent_5: autoDraw = False
490.1924 	EXP 	card_sqr_5: autoDraw = False
490.1924 	EXP 	arrow_2: autoDraw = False
490.1924 	EXP 	image_4: autoDraw = False
490.1924 	EXP 	image_7: autoDraw = False
490.1924 	EXP 	image_10: autoDraw = False
490.1924 	EXP 	image_13: autoDraw = False
490.1924 	EXP 	image_16: autoDraw = False
490.1924 	EXP 	polygon_selection_interval: autoDraw = False
490.1924 	EXP 	polygon_5: autoDraw = False
490.1924 	EXP 	text_selection_interval: autoDraw = False
490.1924 	EXP 	card_circ_5: autoDraw = False
490.1924 	EXP 	card_pent_5: autoDraw = False
490.1924 	EXP 	card_sqr_5: autoDraw = False
490.1924 	EXP 	arrow_2: autoDraw = False
490.1924 	EXP 	image_4: autoDraw = False
490.1924 	EXP 	image_7: autoDraw = False
490.1924 	EXP 	image_10: autoDraw = False
490.1924 	EXP 	image_13: autoDraw = False
490.1924 	EXP 	image_16: autoDraw = False
490.1924 	EXP 	polygon_selection_interval: autoDraw = False
490.1924 	EXP 	polygon_5: autoDraw = False
490.1924 	EXP 	text_selection_interval: autoDraw = False
490.1924 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
490.1924 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
490.1924 	EXP 	image_8: image = 'stimuli/card_100_transparent.png'
490.1924 	EXP 	image_11: image = 'stimuli/card_100_transparent.png'
490.1924 	EXP 	image_14: image = 'stimuli/card_100_transparent.png'
490.1924 	EXP 	image_17: image = 'stimuli/card_100_transparent.png'
490.1924 	EXP 	text_reward_presentation: text = 'Total reward: 560'
490.1924 	EXP 	card_circ_4: autoDraw = True
490.1924 	EXP 	card_pent_4: autoDraw = True
490.1924 	EXP 	card_sqr_4: autoDraw = True
490.1924 	EXP 	arrow_3: autoDraw = True
490.1924 	EXP 	image_2: autoDraw = True
490.1924 	EXP 	image_5: autoDraw = True
490.1924 	EXP 	image_8: autoDraw = True
490.1924 	EXP 	image_11: autoDraw = True
490.1924 	EXP 	image_14: autoDraw = True
490.1924 	EXP 	image_17: autoDraw = True
490.1924 	EXP 	polygon_6: autoDraw = True
490.1924 	EXP 	text_reward_presentation: autoDraw = True
490.4815 	EXP 	New trial (rep=13, index=0): None
490.5069 	INFO 	Keyboard events cleared
490.5065 	EXP 	card_circ_4: autoDraw = False
490.5065 	EXP 	card_pent_4: autoDraw = False
490.5065 	EXP 	card_sqr_4: autoDraw = False
490.5065 	EXP 	arrow_3: autoDraw = False
490.5065 	EXP 	image_2: autoDraw = False
490.5065 	EXP 	image_5: autoDraw = False
490.5065 	EXP 	image_8: autoDraw = False
490.5065 	EXP 	image_11: autoDraw = False
490.5065 	EXP 	image_14: autoDraw = False
490.5065 	EXP 	image_17: autoDraw = False
490.5065 	EXP 	polygon_6: autoDraw = False
490.5065 	EXP 	text_reward_presentation: autoDraw = False
490.5065 	EXP 	card_circ_4: autoDraw = False
490.5065 	EXP 	card_pent_4: autoDraw = False
490.5065 	EXP 	card_sqr_4: autoDraw = False
490.5065 	EXP 	arrow_3: autoDraw = False
490.5065 	EXP 	image_2: autoDraw = False
490.5065 	EXP 	image_5: autoDraw = False
490.5065 	EXP 	image_8: autoDraw = False
490.5065 	EXP 	image_11: autoDraw = False
490.5065 	EXP 	image_14: autoDraw = False
490.5065 	EXP 	image_17: autoDraw = False
490.5065 	EXP 	polygon_6: autoDraw = False
490.5065 	EXP 	text_reward_presentation: autoDraw = False
490.5065 	EXP 	image_3: image = 'stimuli/card_0_transparent.png'
490.5065 	EXP 	image_6: image = 'stimuli/card_100_transparent.png'
490.5065 	EXP 	image_9: image = 'stimuli/card_100_transparent.png'
490.5065 	EXP 	image_12: image = 'stimuli/card_100_transparent.png'
490.5065 	EXP 	image_15: image = 'stimuli/card_100_transparent.png'
490.5065 	EXP 	text_slots_presentation: text = 'Total reward: 560'
490.5065 	EXP 	card_circ_3: autoDraw = True
490.5065 	EXP 	card_pent_3: autoDraw = True
490.5065 	EXP 	card_sqr_3: autoDraw = True
490.5065 	EXP 	arrow: autoDraw = True
490.5065 	EXP 	image_3: autoDraw = True
490.5065 	EXP 	image_6: autoDraw = True
490.5065 	EXP 	image_9: autoDraw = True
490.5065 	EXP 	image_12: autoDraw = True
490.5065 	EXP 	image_15: autoDraw = True
490.5065 	EXP 	text_slots_presentation: autoDraw = True
490.5065 	EXP 	text_slots_presentation_2: autoDraw = True
490.5065 	EXP 	polygon_4: autoDraw = True
491.4836 	DATA 	Keypress: right
491.4911 	EXP 	card_circ_3: autoDraw = False
491.4911 	EXP 	card_pent_3: autoDraw = False
491.4911 	EXP 	card_sqr_3: autoDraw = False
491.4911 	EXP 	arrow: autoDraw = False
491.4911 	EXP 	image_3: autoDraw = False
491.4911 	EXP 	image_6: autoDraw = False
491.4911 	EXP 	image_9: autoDraw = False
491.4911 	EXP 	image_12: autoDraw = False
491.4911 	EXP 	image_15: autoDraw = False
491.4911 	EXP 	text_slots_presentation: autoDraw = False
491.4911 	EXP 	text_slots_presentation_2: autoDraw = False
491.4911 	EXP 	polygon_4: autoDraw = False
491.4911 	EXP 	image_4: image = 'stimuli/card_0_transparent.png'
491.4911 	EXP 	image_7: image = 'stimuli/card_100_transparent.png'
491.4911 	EXP 	image_10: image = 'stimuli/card_100_transparent.png'
491.4911 	EXP 	image_13: image = 'stimuli/card_100_transparent.png'
491.4911 	EXP 	image_16: image = 'stimuli/card_100_transparent.png'
491.4911 	EXP 	text_selection_interval: text = 'Total reward: 560'
491.4911 	EXP 	card_circ_5: autoDraw = True
491.4911 	EXP 	card_pent_5: autoDraw = True
491.4911 	EXP 	card_sqr_5: autoDraw = True
491.4911 	EXP 	arrow_2: autoDraw = True
491.4911 	EXP 	image_4: autoDraw = True
491.4911 	EXP 	image_7: autoDraw = True
491.4911 	EXP 	image_10: autoDraw = True
491.4911 	EXP 	image_13: autoDraw = True
491.4911 	EXP 	image_16: autoDraw = True
491.4911 	EXP 	polygon_selection_interval: autoDraw = True
491.4911 	EXP 	polygon_5: autoDraw = True
491.4911 	EXP 	text_selection_interval: autoDraw = True
491.6519 	DATA 	Keypress: right
492.0136 	EXP 	card_circ_5: autoDraw = False
492.0136 	EXP 	card_pent_5: autoDraw = False
492.0136 	EXP 	card_sqr_5: autoDraw = False
492.0136 	EXP 	arrow_2: autoDraw = False
492.0136 	EXP 	image_4: autoDraw = False
492.0136 	EXP 	image_7: autoDraw = False
492.0136 	EXP 	image_10: autoDraw = False
492.0136 	EXP 	image_13: autoDraw = False
492.0136 	EXP 	image_16: autoDraw = False
492.0136 	EXP 	polygon_selection_interval: autoDraw = False
492.0136 	EXP 	polygon_5: autoDraw = False
492.0136 	EXP 	text_selection_interval: autoDraw = False
492.0136 	EXP 	card_circ_5: autoDraw = False
492.0136 	EXP 	card_pent_5: autoDraw = False
492.0136 	EXP 	card_sqr_5: autoDraw = False
492.0136 	EXP 	arrow_2: autoDraw = False
492.0136 	EXP 	image_4: autoDraw = False
492.0136 	EXP 	image_7: autoDraw = False
492.0136 	EXP 	image_10: autoDraw = False
492.0136 	EXP 	image_13: autoDraw = False
492.0136 	EXP 	image_16: autoDraw = False
492.0136 	EXP 	polygon_selection_interval: autoDraw = False
492.0136 	EXP 	polygon_5: autoDraw = False
492.0136 	EXP 	text_selection_interval: autoDraw = False
492.0136 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
492.0136 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
492.0136 	EXP 	image_8: image = 'stimuli/card_0_transparent.png'
492.0136 	EXP 	image_11: image = 'stimuli/card_100_transparent.png'
492.0136 	EXP 	image_14: image = 'stimuli/card_100_transparent.png'
492.0136 	EXP 	image_17: image = 'stimuli/card_100_transparent.png'
492.0136 	EXP 	text_reward_presentation: height = 0.05
492.0136 	EXP 	text_reward_presentation: height = 0.05
492.0136 	EXP 	text_reward_presentation: height = 0.05
492.0136 	EXP 	text_reward_presentation: text = 'Total reward: 660'
492.0136 	EXP 	card_circ_4: autoDraw = True
492.0136 	EXP 	card_pent_4: autoDraw = True
492.0136 	EXP 	card_sqr_4: autoDraw = True
492.0136 	EXP 	arrow_3: autoDraw = True
492.0136 	EXP 	image_2: autoDraw = True
492.0136 	EXP 	image_5: autoDraw = True
492.0136 	EXP 	image_8: autoDraw = True
492.0136 	EXP 	image_11: autoDraw = True
492.0136 	EXP 	image_14: autoDraw = True
492.0136 	EXP 	image_17: autoDraw = True
492.0136 	EXP 	polygon_6: autoDraw = True
492.0136 	EXP 	text_reward_presentation: autoDraw = True
492.2521 	DATA 	Keypress: right
492.2982 	EXP 	New trial (rep=14, index=0): None
492.3277 	INFO 	Keyboard events cleared
492.3265 	EXP 	card_circ_4: autoDraw = False
492.3265 	EXP 	card_pent_4: autoDraw = False
492.3265 	EXP 	card_sqr_4: autoDraw = False
492.3265 	EXP 	arrow_3: autoDraw = False
492.3265 	EXP 	image_2: autoDraw = False
492.3265 	EXP 	image_5: autoDraw = False
492.3265 	EXP 	image_8: autoDraw = False
492.3265 	EXP 	image_11: autoDraw = False
492.3265 	EXP 	image_14: autoDraw = False
492.3265 	EXP 	image_17: autoDraw = False
492.3265 	EXP 	polygon_6: autoDraw = False
492.3265 	EXP 	text_reward_presentation: autoDraw = False
492.3265 	EXP 	card_circ_4: autoDraw = False
492.3265 	EXP 	card_pent_4: autoDraw = False
492.3265 	EXP 	card_sqr_4: autoDraw = False
492.3265 	EXP 	arrow_3: autoDraw = False
492.3265 	EXP 	image_2: autoDraw = False
492.3265 	EXP 	image_5: autoDraw = False
492.3265 	EXP 	image_8: autoDraw = False
492.3265 	EXP 	image_11: autoDraw = False
492.3265 	EXP 	image_14: autoDraw = False
492.3265 	EXP 	image_17: autoDraw = False
492.3265 	EXP 	polygon_6: autoDraw = False
492.3265 	EXP 	text_reward_presentation: autoDraw = False
